-1,1.2246e-16,3.1416,0,38,14,HbO2
-1,1.2246e-16,3.1416,0,39,14,HbO2
-1,1.2246e-16,3.1416,0,40,14,HbO2
-1,1.2246e-16,3.1416,0,41,14,HbO2
-1,1.2246e-16,3.1416,0,42,14,HbO2
-1,1.2246e-16,3.1416,0,43,14,HbO2
-1,1.2246e-16,3.1416,0,44,14,HbO2
-1,1.2246e-16,3.1416,0,45,14,HbO2
-1,1.2246e-16,3.1416,0,46,14,HbO2
-1,1.2246e-16,3.1416,0,47,14,HbO2
-1,1.2246e-16,3.1416,0,48,14,HbO2
-1,1.2246e-16,3.1416,0,49,14,HbO2
-1,1.2246e-16,3.1416,0,50,14,HbO2
-1,1.2246e-16,3.1416,0,51,14,HbO2
-1,1.2246e-16,3.1416,0,52,14,HbO2
-1,1.2246e-16,3.1416,0,53,14,HbO2
-1,1.2246e-16,3.1416,0,54,14,HbO2
-1,1.2246e-16,3.1416,0,55,14,HbO2
-1,1.2246e-16,3.1416,0,57,14,HbO2
-1,1.2246e-16,3.1416,0,58,14,HbO2
-1,1.2246e-16,3.1416,0,59,14,HbO2
-1,1.2246e-16,3.1416,0,60,14,HbO2
-1,1.2246e-16,3.1416,0,1,15,HbO2
-1,1.2246e-16,3.1416,0,2,15,HbO2
-1,1.2246e-16,3.1416,0,3,15,HbO2
-1,1.2246e-16,3.1416,0,4,15,HbO2
-1,1.2246e-16,3.1416,0,5,15,HbO2
-1,1.2246e-16,3.1416,0,6,15,HbO2
-1,1.2246e-16,3.1416,0,7,15,HbO2
-1,1.2246e-16,3.1416,0,8,15,HbO2
-1,1.2246e-16,3.1416,0,9,15,HbO2
-1,1.2246e-16,3.1416,0,10,15,HbO2
-1,1.2246e-16,3.1416,0,11,15,HbO2
-1,1.2246e-16,3.1416,0,12,15,HbO2
-1,1.2246e-16,3.1416,0,13,15,HbO2
-1,1.2246e-16,3.1416,0,14,15,HbO2
-1,1.2246e-16,3.1416,0,15,15,HbO2
-1,1.2246e-16,3.1416,0,16,15,HbO2
-1,1.2246e-16,3.1416,0,17,15,HbO2
-1,1.2246e-16,3.1416,0,18,15,HbO2
-1,1.2246e-16,3.1416,0,19,15,HbO2
-1,1.2246e-16,3.1416,0,20,15,HbO2
-1,1.2246e-16,3.1416,0,21,15,HbO2
-1,1.2246e-16,3.1416,0,22,15,HbO2
-1,1.2246e-16,3.1416,0,23,15,HbO2
-1,1.2246e-16,3.1416,0,24,15,HbO2
-1,1.2246e-16,3.1416,0,25,15,HbO2
-1,1.2246e-16,3.1416,0,26,15,HbO2
-1,1.2246e-16,3.1416,0,27,15,HbO2
-1,1.2246e-16,3.1416,0,28,15,HbO2
-1,1.2246e-16,3.1416,0,29,15,HbO2
-1,1.2246e-16,3.1416,0,30,15,HbO2
-1,1.2246e-16,3.1416,0,31,15,HbO2
-1,1.2246e-16,3.1416,0,32,15,HbO2
-1,1.2246e-16,3.1416,0,33,15,HbO2
-1,1.2246e-16,3.1416,0,34,15,HbO2
-1,1.2246e-16,3.1416,0,35,15,HbO2
-1,1.2246e-16,3.1416,0,36,15,HbO2
-1,1.2246e-16,3.1416,0,37,15,HbO2
-1,1.2246e-16,3.1416,0,38,15,HbO2
-1,1.2246e-16,3.1416,0,39,15,HbO2
-1,1.2246e-16,3.1416,0,40,15,HbO2
-1,1.2246e-16,3.1416,0,41,15,HbO2
-1,1.2246e-16,3.1416,0,42,15,HbO2
-1,1.2246e-16,3.1416,0,43,15,HbO2
-1,1.2246e-16,3.1416,0,44,15,HbO2
-1,1.2246e-16,3.1416,0,45,15,HbO2
-1,1.2246e-16,3.1416,0,46,15,HbO2
-1,1.2246e-16,3.1416,0,47,15,HbO2
-1,1.2246e-16,3.1416,0,48,15,HbO2
-1,1.2246e-16,3.1416,0,49,15,HbO2
-1,1.2246e-16,3.1416,0,50,15,HbO2
-1,1.2246e-16,3.1416,0,51,15,HbO2
-1,1.2246e-16,3.1416,0,52,15,HbO2
-1,1.2246e-16,3.1416,0,53,15,HbO2
-1,1.2246e-16,3.1416,0,54,15,HbO2
-1,1.2246e-16,3.1416,0,55,15,HbO2
-1,1.2246e-16,3.1416,0,57,15,HbO2
-1,1.2246e-16,3.1416,0,58,15,HbO2
-1,1.2246e-16,3.1416,0,59,15,HbO2
-1,1.2246e-16,3.1416,0,60,15,HbO2
-1,1.2246e-16,3.1416,0,1,16,HbO2
-1,1.2246e-16,3.1416,0,2,16,HbO2
-1,1.2246e-16,3.1416,0,3,16,HbO2
-1,1.2246e-16,3.1416,0,4,16,HbO2
-1,1.2246e-16,3.1416,0,5,16,HbO2
-1,1.2246e-16,3.1416,0,6,16,HbO2
-1,1.2246e-16,3.1416,0,7,16,HbO2
-1,1.2246e-16,3.1416,0,8,16,HbO2
-1,1.2246e-16,3.1416,0,9,16,HbO2
-1,1.2246e-16,3.1416,0,10,16,HbO2
-1,1.2246e-16,3.1416,0,11,16,HbO2
-1,1.2246e-16,3.1416,0,12,16,HbO2
-1,1.2246e-16,3.1416,0,13,16,HbO2
-1,1.2246e-16,3.1416,0,14,16,HbO2
-1,1.2246e-16,3.1416,0,15,16,HbO2
-1,1.2246e-16,3.1416,0,16,16,HbO2
-1,1.2246e-16,3.1416,0,17,16,HbO2
-1,1.2246e-16,3.1416,0,18,16,HbO2
-1,1.2246e-16,3.1416,0,19,16,HbO2
-1,1.2246e-16,3.1416,0,20,16,HbO2
-1,1.2246e-16,3.1416,0,21,16,HbO2
-1,1.2246e-16,3.1416,0,22,16,HbO2
-1,1.2246e-16,3.1416,0,23,16,HbO2
-1,1.2246e-16,3.1416,0,24,16,HbO2
-1,1.2246e-16,3.1416,0,25,16,HbO2
-1,1.2246e-16,3.1416,0,26,16,HbO2
-1,1.2246e-16,3.1416,0,27,16,HbO2
-1,1.2246e-16,3.1416,0,28,16,HbO2
-1,1.2246e-16,3.1416,0,29,16,HbO2
-1,1.2246e-16,3.1416,0,30,16,HbO2
-1,1.2246e-16,3.1416,0,31,16,HbO2
-1,1.2246e-16,3.1416,0,32,16,HbO2
-1,1.2246e-16,3.1416,0,33,16,HbO2
-1,1.2246e-16,3.1416,0,34,16,HbO2
-1,1.2246e-16,3.1416,0,35,16,HbO2
-1,1.2246e-16,3.1416,0,36,16,HbO2
-1,1.2246e-16,3.1416,0,37,16,HbO2
-1,1.2246e-16,3.1416,0,38,16,HbO2
-1,1.2246e-16,3.1416,0,39,16,HbO2
-1,1.2246e-16,3.1416,0,40,16,HbO2
-1,1.2246e-16,3.1416,0,41,16,HbO2
-1,1.2246e-16,3.1416,0,42,16,HbO2
-1,1.2246e-16,3.1416,0,43,16,HbO2
-1,1.2246e-16,3.1416,0,44,16,HbO2
-1,1.2246e-16,3.1416,0,45,16,HbO2
-1,1.2246e-16,3.1416,0,46,16,HbO2
-1,1.2246e-16,3.1416,0,47,16,HbO2
-1,1.2246e-16,3.1416,0,48,16,HbO2
-1,1.2246e-16,3.1416,0,49,16,HbO2
-1,1.2246e-16,3.1416,0,50,16,HbO2
-1,1.2246e-16,3.1416,0,51,16,HbO2
-1,1.2246e-16,3.1416,0,52,16,HbO2
-1,1.2246e-16,3.1416,0,53,16,HbO2
-1,1.2246e-16,3.1416,0,54,16,HbO2
-1,1.2246e-16,3.1416,0,55,16,HbO2
-1,1.2246e-16,3.1416,0,57,16,HbO2
-1,1.2246e-16,3.1416,0,58,16,HbO2
-1,1.2246e-16,3.1416,0,59,16,HbO2
-1,1.2246e-16,3.1416,0,60,16,HbO2
